property,room_id,room_type,floor,bed_type,max_guests,size_sqm,base_rate_vnd
ACR,ANAM-ACR-001,Deluxe King,1,King,2,42,4230000
ACR,ANAM-ACR-002,Deluxe King,1,King,2,42,4230000
ACR,ANAM-ACR-003,Deluxe King,1,King,2,42,4230000
ACR,ANAM-ACR-004,Deluxe King,1,King,2,42,4230000
ACR,ANAM-ACR-005,Deluxe King,1,King,2,42,4230000
ACR,ANAM-ACR-006,Deluxe King,1,King,2,42,4230000
ACR,ANAM-ACR-007,Deluxe King,1,King,2,42,4230000
ACR,ANAM-ACR-008,Deluxe King,1,King,2,42,4230000
ACR,ANAM-ACR-009,Deluxe King,1,King,2,42,4230000
ACR,ANAM-ACR-010,Deluxe King,1,King,2,42,4230000
ACR,ANAM-ACR-011,Deluxe King,1,King,2,42,4230000
ACR,ANAM-ACR-012,Deluxe King,1,King,2,42,4230000
ACR,ANAM-ACR-013,Deluxe King,1,King,2,42,4230000
ACR,ANAM-ACR-014,Deluxe King,1,King,2,42,4230000
ACR,ANAM-ACR-015,Deluxe King,1,King,2,42,4230000
ACR,ANAM-ACR-016,Deluxe King,1,King,2,42,4230000
ACR,ANAM-ACR-017,Deluxe King,1,King,2,42,4230000
ACR,ANAM-ACR-018,Deluxe King,1,King,2,42,4230000
ACR,ANAM-ACR-019,Deluxe King,1,King,2,42,4230000
ACR,ANAM-ACR-020,Deluxe King,1,King,2,42,4230000
ACR,ANAM-ACR-021,Deluxe King,2,King,2,42,4230000
ACR,ANAM-ACR-022,Deluxe King,2,King,2,42,4230000
ACR,ANAM-ACR-023,Deluxe King,2,King,2,42,4230000
ACR,ANAM-ACR-024,Deluxe King,2,King,2,42,4230000
ACR,ANAM-ACR-025,Deluxe King,2,King,2,42,4230000
ACR,ANAM-ACR-026,Deluxe King,2,King,2,42,4230000
ACR,ANAM-ACR-027,Deluxe King,2,King,2,42,4230000
ACR,ANAM-ACR-028,Deluxe King,2,King,2,42,4230000
ACR,ANAM-ACR-029,Deluxe King,2,King,2,42,4230000
ACR,ANAM-ACR-030,Deluxe King,2,King,2,42,4230000
ACR,ANAM-ACR-031,Deluxe King,2,King,2,42,4230000
ACR,ANAM-ACR-032,Deluxe King,2,King,2,42,4230000
ACR,ANAM-ACR-033,Deluxe King,2,King,2,42,4230000
ACR,ANAM-ACR-034,Deluxe King,2,King,2,42,4230000
ACR,ANAM-ACR-035,Deluxe King,2,King,2,42,4230000
ACR,ANAM-ACR-036,Deluxe King,2,King,2,42,4230000
ACR,ANAM-ACR-037,Deluxe King,2,King,2,42,4230000
ACR,ANAM-ACR-038,Deluxe King,2,King,2,42,4230000
ACR,ANAM-ACR-039,Deluxe King,2,King,2,42,4230000
ACR,ANAM-ACR-040,Deluxe King,2,King,2,42,4230000
ACR,ANAM-ACR-041,Deluxe King,3,King,2,42,4230000
ACR,ANAM-ACR-042,Deluxe King,3,King,2,42,4230000
ACR,ANAM-ACR-043,Deluxe King,3,King,2,42,4230000
ACR,ANAM-ACR-044,Deluxe King,3,King,2,42,4230000
